prompt,completion,split
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 What is the notice period for an employee to resign from a labor contract with no set term of agreement?
<|im_start|>Class
",japanese business law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 피고인은 2015년 2월 7일 밤에 어떤 상태로 어느 구간에서 운전하였나요?
<|im_start|>Class
",korean general law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 피고인은 2020년 8월 4일에 어떤 상태로 어디서부터 어디까지 운전했습니까?
<|im_start|>Class
",korean general law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 デジタル庁における企画官の役割と定数について説明してください。
<|im_start|>Class
",japanese general law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 피고인은 2018년 8월 9일 술을 마신 상태로 운전한 후 음주측정 요구에 응하지 않은 혐의로 기소되었습니다. 이와 관련된 법 조항은 무엇인가요?
<|im_start|>Class
",korean general law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 国土交通省の所管する法律の規定に基づく立入検査等の際に職員が携帯する証明書の様式の特例に関する省令は、どのような法律に基づいて定められていますか？
<|im_start|>Class
",japanese general law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 新型コロナウイルス感染症等の影響に対応するための国税関係法律の臨時特例に関する法律施行規則の第一条で定義されている「新型コロナウイルス感染症」とは何ですか？
<|im_start|>Class
",japanese general law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 Can you provide an example of when a property located outside Japan is subject to Japanese inheritance/gift tax?
<|im_start|>Class
",japanese business law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 What are the four key motivations of FDI suggested by Dunning (1998)?
<|im_start|>Class
",korean business law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 피고인은 피해자에게 어떤 이유로 폭행을 가했습니까?
<|im_start|>Class
",korean general law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 令和二年度分の震災復興特別交付税の額の決定時期及び交付時期はいつですか？
<|im_start|>Class
",japanese general law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 保険業法等の一部を改正する法律に基づく立入検査の際に職員が携帯する証票の様式に関する特例は何に基づいて定められていますか？
<|im_start|>Class
",japanese general law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 特別支援学校の設置基準はどのように定められているか？
<|im_start|>Class
",japanese general law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 Is it possible for a branch office to be directly reorganized into a joint-stock corporation or a limited liability company?
<|im_start|>Class
",japanese business law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 Who are the main investors driving the integration of production and markets worldwide using FDI?
<|im_start|>Class
",korean business law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 피고인은 2015년 7월 10일 성교행위를 약속한 상대방과 성교행위를 하고 금품을 지급한 행위로 어떤 법률을 위반하였는가?
<|im_start|>Class
",korean general law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 What is the goal of MNEs in Korea, as demonstrated by the proliferation of inbound FDI?
<|im_start|>Class
",korean business law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 地域における医療及び介護の総合的な確保の促進に関する法律に基づく支払基金電子処方箋管理業務に関する省令はいつ施行されるか？
<|im_start|>Class
",japanese general law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 こども家庭審議会の委員の任期はどのくらいですか？
<|im_start|>Class
",japanese general law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 What is the meaning of FETL in the context of international business?
<|im_start|>Class
",korean business law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 Who authored the paper ""Globalization and challenges to the developmental state: A comparison between South Korea and Singapore""?
<|im_start|>Class
",korean business law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 What is the main topic of Chapter 6?
<|im_start|>Class
",korean business law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 피고인이 피해자의 머리를 맥주병으로 내리쳐 안면 열상을 가한 행위는 어떤 법률 조항에 해당하는가?
<|im_start|>Class
",korean general law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 How does Korea's inward FDI stock compare to other East Asian countries as of 2005?
<|im_start|>Class
",korean business law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 What is the minimum premium rate for Workers' Accident Compensation Insurance?
<|im_start|>Class
",japanese business law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 What documentation is needed when applying for a Certificate of Eligibility for working statuses in Japan?
<|im_start|>Class
",japanese business law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 この政令は何に基づいて制定されましたか？
<|im_start|>Class
",japanese general law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 社会保険診療報酬支払基金が予備費を使用するために必要な手続きは何ですか？
<|im_start|>Class
",japanese general law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 この政令は何のために制定されたのですか？
<|im_start|>Class
",japanese general law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 What is the relationship between a visa and status of residence in the context of entry and residence procedures in Japan?
<|im_start|>Class
",japanese business law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 What is the main preference of foreign investors when entering Korea, based on the data provided in Table 5.9?
<|im_start|>Class
",korean business law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 動物の愛護及び管理に関する法律に基づく指定登録機関が名称や所在地を変更する場合、どのような手続きを行う必要がありますか？
<|im_start|>Class
",japanese general law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 自衛隊法に基づき、故安倍晋三国葬儀における自衛隊の礼式はどのように定められているか？
<|im_start|>Class
",japanese general law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 피고인은 경찰관의 교통사고 예방 업무를 방해한 혐의로 기소되었습니다. 피고인이 경찰관 E를 폭행한 행위는 어떤 법 조항에 해당하나요?
<|im_start|>Class
",korean general law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 What is the date of establishment for a subsidiary company?
<|im_start|>Class
",japanese business law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 What subnational regions are covered in Table 5.14?
<|im_start|>Class
",korean business law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 令和五年における指定都市の長の選挙の期日はいつですか？
<|im_start|>Class
",japanese general law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 在外教育施設法の目的は何ですか？
<|im_start|>Class
",japanese general law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 What is the title of the article published in the Journal of International Management in 2006?
<|im_start|>Class
",korean business law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 What is the distribution of inbound FDI into Korea for establishing factories by subnational region, and what are the corresponding amounts in billion US$?
<|im_start|>Class
",korean business law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 こども家庭庁の長官官房が所掌する事務にはどのようなものがありますか？
<|im_start|>Class
",japanese general law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 特定車両停留施設の構造及び設備の基準を定める省令の趣旨は何ですか？
<|im_start|>Class
",japanese general law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 When must a corporation submit an application for approval to file a blue form tax return?
<|im_start|>Class
",japanese business law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 防衛省関係重要施設の周辺地域の上空における小型無人機等の飛行を行う場合、施設管理者等が通報する際に必要な情報は何ですか？
<|im_start|>Class
",japanese general law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 What is the title of the book written by Holcombe that covers the history of East Asia from the origins of civilization to the twenty-first century?
<|im_start|>Class
",korean business law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 How can a mid- to long-term foreign resident submit notifications online using the ""Immigration Bureau's Electronic Notification System""?
<|im_start|>Class
",japanese business law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 Who are the editors of ""The Asian financial crisis: Lessons for a resilient Asia""?
<|im_start|>Class
",korean business law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 What factors, according to Ravenhill (2003), contribute to the prevalent trend toward bilateral FTAs?
<|im_start|>Class
",korean business law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 What is the main argument of Amsden's work on Korean industrialization?
<|im_start|>Class
",korean business law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 피고인이 피해자에게 빈 소주병을 던져 상해를 입힌 행위는 어떤 법률 조항에 해당하는가?
<|im_start|>Class
",korean general law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 피고인이 피해자의 머리채를 잡고 주먹과 발로 폭행한 후, 머그컵으로 피해자의 왼쪽 눈을 때려 상해를 입힌 행위는 어떤 법률 조항에 해당하는가?
<|im_start|>Class
",korean general law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 피고인이 혈중알코올농도 0.135퍼센트의 술에 취한 상태에서 약 1km 구간을 운전한 행위는 어떤 법률을 위반한 것인가?
<|im_start|>Class
",korean general law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 What is the deadline for mid- to long-term residents to file notification of place of residence after establishing a place of residence in Japan?
<|im_start|>Class
",japanese business law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 피고인이 2014년 3월 4일 목포시에서 무면허 상태로 혈중알콜농도 0.087%의 술에 취한 채 자동차를 운전한 행위는 어떤 법률 조항을 위반한 것인가요?
<|im_start|>Class
",korean general law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 피고인이 2012년 6월 26일 대구 수성구의 한 PC방에서 게임비를 지불할 의사나 능력이 없음에도 불구하고 게임을 하여 재산상 이익을 취득한 행위는 어떤 법률을 위반한 것인가?
<|im_start|>Class
",korean general law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 피고인은 피해자에게 어떤 행위를 하여 성폭력범죄의처벌등에관한특례법 제13조를 위반하였는가?
<|im_start|>Class
",korean general law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 この法律はいつ施行されますか？
<|im_start|>Class
",japanese general law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 What is considered income attributable to permanent establishment in Japan?
<|im_start|>Class
",japanese business law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 賃貸住宅の管理業務等の適正化に関する法律に基づく政令で、賃貸住宅管理業者の登録の更新の手数料はいくらですか？
<|im_start|>Class
",japanese general law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 地方公共団体金融機構法附則第十四条の規定により、令和五年度において国に帰属させる公庫債権金利変動準備金の金額はいくらですか？
<|im_start|>Class
",japanese general law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 What does HR stand for?
<|im_start|>Class
",korean business law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 피고인이 졸음운전으로 중앙선을 침범하여 발생한 교통사고로 인해 여러 피해자가 상해를 입고 한 명이 사망한 사건에서 피고인의 법적 책임은 무엇인가요?
<|im_start|>Class
",korean general law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 造船法第十八条第一項第一号の政令で定める金融機関にはどのような種類がありますか？
<|im_start|>Class
",japanese general law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 What is the purpose of Yonjul relationships?
<|im_start|>Class
",korean business law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 アイヌの人々の誇りが尊重される社会を実現するための施策の推進に関する法律施行令附則第二条に基づく共有財産の返還手続きはどのように行われますか？
<|im_start|>Class
",japanese general law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 What are the three ways in which workers employed by other companies can be used?
<|im_start|>Class
",japanese business law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 피고인이 교통사고로 인해 피해자를 사망에 이르게 한 사건에서 피고인의 주의 의무는 무엇이었나요?
<|im_start|>Class
",korean general law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 피고인은 2013년 4월 11일 호남고속도로에서 약 18km 구간 동안 무면허로 화물차를 운전한 행위는 어떤 법을 위반한 것인가?
<|im_start|>Class
",korean general law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 Is it legal for an employer to prohibit a worker from working for a competitor after leaving the company in Japan?
<|im_start|>Class
",japanese business law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 Who are the authors of Chapter 9?
<|im_start|>Class
",korean business law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 What items must work rules at a minimum contain?
<|im_start|>Class
",japanese business law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 この法律の目的は何ですか？
<|im_start|>Class
",japanese general law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 What are the disadvantages of indirect exporting for small firms?
<|im_start|>Class
",korean business law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 What are the absolute matters that must be stated in the articles of incorporation for Kabushiki-Kaisha (joint-stock corporations) to be valid?
<|im_start|>Class
",japanese business law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 What is the full name of the organization that published the report ""Regional trade agreements: Facts and figures"" in 2017?
<|im_start|>Class
",korean business law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 피고인이 피해자에게 지하수개발 시추 공사대금을 지급할 의사나 능력이 없으면서 공사를 맡기고 대금을 지급하지 않은 행위는 어떤 법률 조항에 해당하는가?
<|im_start|>Class
",korean general law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 What is the total number of inbound FDI counts into Korea from 2005 to 2017?
<|im_start|>Class
",korean business law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 피고인은 2017년 12월 중순과 말에 피해자 E를 강제로 추행한 혐의로 어떤 법률 조항에 따라 처벌받을 수 있습니까?
<|im_start|>Class
",korean general law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 What is the URL for the article by Van Nooden published in Nature in 2016?
<|im_start|>Class
",korean business law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 What is needed for the transition to a knowledge-intensive phase?
<|im_start|>Class
",korean business law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 What is the Restoration Income Surtax in Japan?
<|im_start|>Class
",japanese business law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 What is the timeframe for filing the notification of addition/removal of dependents of insured employees?
<|im_start|>Class
",japanese business law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 What were the major economic policy priorities of the DJ administration in terms of trade liberalization?
<|im_start|>Class
",korean business law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 피고인이 사실혼 관계에 있는 B와 함께 편의점에서 현금을 절취한 행위는 어떤 법률 조항에 해당하는가?
<|im_start|>Class
",korean general law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 医師法第十七条の二第一項に基づき、大学において医学を専攻する学生が臨床実習を開始する前に修得すべき知識及び技能を評価するために大学が共用する試験を実施する機関は誰が指定するか？
<|im_start|>Class
",japanese general law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 What are the twin crises in Korea reminders of?
<|im_start|>Class
",korean business law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 Are holders of temporary visitor status allowed to engage in working activities?
<|im_start|>Class
",japanese business law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 What does SME stand for?
<|im_start|>Class
",korean business law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 피고인은 2019년 12월 30일에 어떤 범죄를 저질렀으며, 이전에 같은 범죄로 어떤 처벌을 받았나요?
<|im_start|>Class
",korean general law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 피고인이 고양시 소유의 볼라드를 손괴하고 도주한 행위는 어떤 법률을 위반한 것인가?
<|im_start|>Class
",korean general law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 What is the rate of increase in wages for employees who work late at night in excess of statutory working hours?
<|im_start|>Class
",japanese business law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 What is the definition of exports according to the provided information?
<|im_start|>Class
",korean business law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 What does KRW stand for?
<|im_start|>Class
",korean business law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 How are deemed working hours calculated for employees working outside the workplace?
<|im_start|>Class
",japanese business law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 피고인이 2020년 10월 3일 구리시에서 택시기사와 다방 운영자를 폭행하고 업무를 방해한 사건에 대해 설명하시오.
<|im_start|>Class
",korean general law<|im_end|>,train
